Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DOC_COMMENT
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    LATE
    NEW
    NULL
    ON
    OPERATOR
    REQUIRED
    RETHROW
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    WITH

Grammar

Rule 0     S' -> programa
    RPAREN          shift and go to state 104


state 67

    (38) comparacion_logica -> comparacion .
    (39) comparacion_logica -> comparacion . operador_logico comparacion_logica
    (40) operador_logico -> . AND
    (41) operador_logico -> . OR
    (42) operador_logico -> . NOT

    RPAREN          reduce using rule 38 (comparacion_logica -> comparacion .)
    AND             shift and go to state 106
    OR              shift and go to state 107
    NOT             shift and go to state 108

    operador_logico                shift and go to state 105

state 68

    (77) condicional -> IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 109


state 69

    (37) comparacion -> operacion . comparador operacion
    (43) comparador -> . EQUALITY
    (44) comparador -> . INEQUALITY
    (45) comparador -> . GREATER_THAN
    (46) comparador -> . LESS_THAN
    (47) comparador -> . GREATER_EQ_THAN
    (48) comparador -> . LESS_EQ_THAN

    EQUALITY        shift and go to state 89
    INEQUALITY      shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    GREATER_EQ_THAN shift and go to state 93
    LESS_EQ_THAN    shift and go to state 94

    comparador                     shift and go to state 88

state 70

    (81) funcion -> VOID VARIABLE LPAREN . parametros RPAREN LKEY programa RKEY
    (82) funcion -> VOID VARIABLE LPAREN . RPAREN LKEY programa RKEY
    (83) parametros -> . tipo_dato VARIABLE
    (84) parametros -> . tipo_dato VARIABLE COMA parametros
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 111
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    parametros                     shift and go to state 110
    tipo_dato                      shift and go to state 112

state 71

    (27) retorno -> RETURN operacion SEMICOLON .

    VARIABLE        reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    PRINT           reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    IF              reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    VOID            reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    RETURN          reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    WHILE           reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    DO              reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    VAR_TYPE        reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    INT_TYPE        reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    STRING_TYPE     reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    BOOL_TYPE       reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    LIST            reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    MAP             reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    $end            reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)
    RKEY            reduce using rule 27 (retorno -> RETURN operacion SEMICOLON .)


state 72

    (50) operacion -> elemento operador . operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    elemento                       shift and go to state 41
    operacion                      shift and go to state 113

state 73

    (51) operador -> PLUS .

    INT             reduce using rule 51 (operador -> PLUS .)
    VARIABLE        reduce using rule 51 (operador -> PLUS .)
    DOUBLE          reduce using rule 51 (operador -> PLUS .)
    STRING          reduce using rule 51 (operador -> PLUS .)
    BOOLEAN         reduce using rule 51 (operador -> PLUS .)


state 74

    (52) operador -> MINUS .

    INT             reduce using rule 52 (operador -> MINUS .)
    VARIABLE        reduce using rule 52 (operador -> MINUS .)
    DOUBLE          reduce using rule 52 (operador -> MINUS .)
    STRING          reduce using rule 52 (operador -> MINUS .)
    BOOLEAN         reduce using rule 52 (operador -> MINUS .)


state 75

    (53) operador -> TIMES .

    INT             reduce using rule 53 (operador -> TIMES .)
    VARIABLE        reduce using rule 53 (operador -> TIMES .)
    DOUBLE          reduce using rule 53 (operador -> TIMES .)
    STRING          reduce using rule 53 (operador -> TIMES .)
    BOOLEAN         reduce using rule 53 (operador -> TIMES .)


state 76

    (54) operador -> DIVIDE .

    INT             reduce using rule 54 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 54 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 54 (operador -> DIVIDE .)
    STRING          reduce using rule 54 (operador -> DIVIDE .)
    BOOLEAN         reduce using rule 54 (operador -> DIVIDE .)


state 77

    (55) operador -> MODULO .

    INT             reduce using rule 55 (operador -> MODULO .)
    VARIABLE        reduce using rule 55 (operador -> MODULO .)
    DOUBLE          reduce using rule 55 (operador -> MODULO .)
    STRING          reduce using rule 55 (operador -> MODULO .)
    BOOLEAN         reduce using rule 55 (operador -> MODULO .)


state 78

    (71) while -> WHILE LPAREN comparacion_logica . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 114


state 79

    (72) while -> DO LKEY programa . RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    RKEY            shift and go to state 115


state 80

    (65) tipo_dato -> LIST LESS_THAN tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 116


state 81

    (67) tipo_coleccion -> INT_TYPE .

    GREATER_THAN    reduce using rule 67 (tipo_coleccion -> INT_TYPE .)
    COMA            reduce using rule 67 (tipo_coleccion -> INT_TYPE .)


state 82

    (68) tipo_coleccion -> STRING_TYPE .

    GREATER_THAN    reduce using rule 68 (tipo_coleccion -> STRING_TYPE .)
    COMA            reduce using rule 68 (tipo_coleccion -> STRING_TYPE .)


state 83

    (69) tipo_coleccion -> DOUBLE_TYPE .

    GREATER_THAN    reduce using rule 69 (tipo_coleccion -> DOUBLE_TYPE .)
    COMA            reduce using rule 69 (tipo_coleccion -> DOUBLE_TYPE .)


state 84

    (70) tipo_coleccion -> BOOL_TYPE .

    GREATER_THAN    reduce using rule 70 (tipo_coleccion -> BOOL_TYPE .)
    COMA            reduce using rule 70 (tipo_coleccion -> BOOL_TYPE .)


state 85

    (66) tipo_dato -> MAP LESS_THAN tipo_coleccion . COMA tipo_coleccion GREATER_THAN

    COMA            shift and go to state 117


state 86

    (10) asignar_variable -> tipo_dato VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 118


state 87

    (14) cambiar_variable -> VARIABLE asignador expresion SEMICOLON .

    VARIABLE        reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 14 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)


state 88

    (37) comparacion -> operacion comparador . operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    operacion                      shift and go to state 119
    elemento                       shift and go to state 41

state 89

    (43) comparador -> EQUALITY .

    INT             reduce using rule 43 (comparador -> EQUALITY .)
    VARIABLE        reduce using rule 43 (comparador -> EQUALITY .)
    DOUBLE          reduce using rule 43 (comparador -> EQUALITY .)
    STRING          reduce using rule 43 (comparador -> EQUALITY .)
    BOOLEAN         reduce using rule 43 (comparador -> EQUALITY .)


state 90

    (44) comparador -> INEQUALITY .

    INT             reduce using rule 44 (comparador -> INEQUALITY .)
    VARIABLE        reduce using rule 44 (comparador -> INEQUALITY .)
    DOUBLE          reduce using rule 44 (comparador -> INEQUALITY .)
    STRING          reduce using rule 44 (comparador -> INEQUALITY .)
    BOOLEAN         reduce using rule 44 (comparador -> INEQUALITY .)


state 91

    (45) comparador -> GREATER_THAN .

    INT             reduce using rule 45 (comparador -> GREATER_THAN .)
    VARIABLE        reduce using rule 45 (comparador -> GREATER_THAN .)
    DOUBLE          reduce using rule 45 (comparador -> GREATER_THAN .)
    STRING          reduce using rule 45 (comparador -> GREATER_THAN .)
    BOOLEAN         reduce using rule 45 (comparador -> GREATER_THAN .)


state 92

    (46) comparador -> LESS_THAN .

    INT             reduce using rule 46 (comparador -> LESS_THAN .)
    VARIABLE        reduce using rule 46 (comparador -> LESS_THAN .)
    DOUBLE          reduce using rule 46 (comparador -> LESS_THAN .)
    STRING          reduce using rule 46 (comparador -> LESS_THAN .)
    BOOLEAN         reduce using rule 46 (comparador -> LESS_THAN .)


state 93

    (47) comparador -> GREATER_EQ_THAN .

    INT             reduce using rule 47 (comparador -> GREATER_EQ_THAN .)
    VARIABLE        reduce using rule 47 (comparador -> GREATER_EQ_THAN .)
    DOUBLE          reduce using rule 47 (comparador -> GREATER_EQ_THAN .)
    STRING          reduce using rule 47 (comparador -> GREATER_EQ_THAN .)
    BOOLEAN         reduce using rule 47 (comparador -> GREATER_EQ_THAN .)


state 94

    (48) comparador -> LESS_EQ_THAN .

    INT             reduce using rule 48 (comparador -> LESS_EQ_THAN .)
    VARIABLE        reduce using rule 48 (comparador -> LESS_EQ_THAN .)
    DOUBLE          reduce using rule 48 (comparador -> LESS_EQ_THAN .)
    STRING          reduce using rule 48 (comparador -> LESS_EQ_THAN .)
    BOOLEAN         reduce using rule 48 (comparador -> LESS_EQ_THAN .)


state 95

    (56) list -> LBRACKETS element_list . RBRACKETS

    RBRACKETS       shift and go to state 120


state 96

    (57) list -> LBRACKETS RBRACKETS .

    SEMICOLON       reduce using rule 57 (list -> LBRACKETS RBRACKETS .)


state 97

    (58) element_list -> elemento .
    (59) element_list -> elemento . COMA element_list

    RBRACKETS       reduce using rule 58 (element_list -> elemento .)
    COMA            shift and go to state 121


state 98

    (73) diccionario -> LKEY key_element_list . RKEY

    RKEY            shift and go to state 122


state 99

    (75) key_element_list -> key_element .
    (76) key_element_list -> key_element . COMA key_element_list

    RKEY            reduce using rule 75 (key_element_list -> key_element .)
    COMA            shift and go to state 123


state 100

    (74) key_element -> elemento . DOS_PUNTOS elemento

    DOS_PUNTOS      shift and go to state 124


state 101

    (31) input -> STDIN DOT . READLINESYNC LPAREN RPAREN

    READLINESYNC    shift and go to state 125


state 102

    (28) impresion -> PRINT LPAREN operacion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 103

    (30) impresion -> PRINT LPAREN RPAREN SEMICOLON .

    VARIABLE        reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 30 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)


state 104

    (29) impresion -> PRINT LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 105

    (39) comparacion_logica -> comparacion operador_logico . comparacion_logica
    (38) comparacion_logica -> . comparacion
    (39) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (37) comparacion -> . operacion comparador operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    comparacion                    shift and go to state 67
    comparacion_logica             shift and go to state 128
    operacion                      shift and go to state 69
    elemento                       shift and go to state 41

state 106

    (40) operador_logico -> AND .

    INT             reduce using rule 40 (operador_logico -> AND .)
    VARIABLE        reduce using rule 40 (operador_logico -> AND .)
    DOUBLE          reduce using rule 40 (operador_logico -> AND .)
    STRING          reduce using rule 40 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 40 (operador_logico -> AND .)


state 107

    (41) operador_logico -> OR .

    INT             reduce using rule 41 (operador_logico -> OR .)
    VARIABLE        reduce using rule 41 (operador_logico -> OR .)
    DOUBLE          reduce using rule 41 (operador_logico -> OR .)
    STRING          reduce using rule 41 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 41 (operador_logico -> OR .)


state 108

    (42) operador_logico -> NOT .

    INT             reduce using rule 42 (operador_logico -> NOT .)
    VARIABLE        reduce using rule 42 (operador_logico -> NOT .)
    DOUBLE          reduce using rule 42 (operador_logico -> NOT .)
    STRING          reduce using rule 42 (operador_logico -> NOT .)
    BOOLEAN         reduce using rule 42 (operador_logico -> NOT .)


state 109

    (77) condicional -> IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY bloques_else
    (78) condicional -> IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 129


state 110

    (81) funcion -> VOID VARIABLE LPAREN parametros . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 130


state 111

    (82) funcion -> VOID VARIABLE LPAREN RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 131


state 112

    (83) parametros -> tipo_dato . VARIABLE
    (84) parametros -> tipo_dato . VARIABLE COMA parametros

    VARIABLE        shift and go to state 132


state 113

    (50) operacion -> elemento operador operacion .

    SEMICOLON       reduce using rule 50 (operacion -> elemento operador operacion .)
    EQUALITY        reduce using rule 50 (operacion -> elemento operador operacion .)
    INEQUALITY      reduce using rule 50 (operacion -> elemento operador operacion .)
    GREATER_THAN    reduce using rule 50 (operacion -> elemento operador operacion .)
    LESS_THAN       reduce using rule 50 (operacion -> elemento operador operacion .)
    GREATER_EQ_THAN reduce using rule 50 (operacion -> elemento operador operacion .)
    LESS_EQ_THAN    reduce using rule 50 (operacion -> elemento operador operacion .)
    RPAREN          reduce using rule 50 (operacion -> elemento operador operacion .)
    AND             reduce using rule 50 (operacion -> elemento operador operacion .)
    OR              reduce using rule 50 (operacion -> elemento operador operacion .)
    NOT             reduce using rule 50 (operacion -> elemento operador operacion .)


state 114

    (71) while -> WHILE LPAREN comparacion_logica RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 133


state 115

    (72) while -> DO LKEY programa RKEY . WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    WHILE           shift and go to state 134


state 116

    (65) tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 65 (tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN .)


state 117

    (66) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA . tipo_coleccion GREATER_THAN
    (67) tipo_coleccion -> . INT_TYPE
    (68) tipo_coleccion -> . STRING_TYPE
    (69) tipo_coleccion -> . DOUBLE_TYPE
    (70) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 81
    STRING_TYPE     shift and go to state 82
    DOUBLE_TYPE     shift and go to state 83
    BOOL_TYPE       shift and go to state 84

    tipo_coleccion                 shift and go to state 135

state 118

    (10) asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .

    VARIABLE        reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 10 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)


state 119

    (37) comparacion -> operacion comparador operacion .

    SEMICOLON       reduce using rule 37 (comparacion -> operacion comparador operacion .)
    AND             reduce using rule 37 (comparacion -> operacion comparador operacion .)
    OR              reduce using rule 37 (comparacion -> operacion comparador operacion .)
    NOT             reduce using rule 37 (comparacion -> operacion comparador operacion .)
    RPAREN          reduce using rule 37 (comparacion -> operacion comparador operacion .)


state 120

    (56) list -> LBRACKETS element_list RBRACKETS .

    SEMICOLON       reduce using rule 56 (list -> LBRACKETS element_list RBRACKETS .)


state 121

    (59) element_list -> elemento COMA . element_list
    (58) element_list -> . elemento
    (59) element_list -> . elemento COMA element_list
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    elemento                       shift and go to state 97
    element_list                   shift and go to state 136

state 122

    (73) diccionario -> LKEY key_element_list RKEY .

    SEMICOLON       reduce using rule 73 (diccionario -> LKEY key_element_list RKEY .)


state 123

    (76) key_element_list -> key_element COMA . key_element_list
    (75) key_element_list -> . key_element
    (76) key_element_list -> . key_element COMA key_element_list
    (74) key_element -> . elemento DOS_PUNTOS elemento
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    key_element                    shift and go to state 99
    key_element_list               shift and go to state 137
    elemento                       shift and go to state 100

state 124

    (74) key_element -> elemento DOS_PUNTOS . elemento
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    elemento                       shift and go to state 138

state 125

    (31) input -> STDIN DOT READLINESYNC . LPAREN RPAREN

    LPAREN          shift and go to state 139


state 126

    (28) impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .

    VARIABLE        reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    PRINT           reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    IF              reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    VOID            reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    DO              reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    LIST            reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    MAP             reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    $end            reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    RKEY            reduce using rule 28 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)


state 127

    (29) impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .

    VARIABLE        reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    VOID            reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    DO              reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    LIST            reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    MAP             reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    $end            reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    RKEY            reduce using rule 29 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)


state 128

    (39) comparacion_logica -> comparacion operador_logico comparacion_logica .

    RPAREN          reduce using rule 39 (comparacion_logica -> comparacion operador_logico comparacion_logica .)


state 129

    (77) condicional -> IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY bloques_else
    (78) condicional -> IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
