Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa


state 198

    (153) parametros -> tipo_dato VARIABLE COMA parametros .

    RPAREN          reduce using rule 153 (parametros -> tipo_dato VARIABLE COMA parametros .)


state 199

    (38) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 215


state 200

    (39) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .

    FINAL_TYPE      reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    CLASS           reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    $end            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STATIC          reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)


state 201

    (22) cuerpo_funcion -> sentencias_funcion cuerpo_funcion .

    RKEY            reduce using rule 22 (cuerpo_funcion -> sentencias_funcion cuerpo_funcion .)


state 202

    (70) impresion -> PRINT LPAREN . operacion RPAREN SEMICOLON
    (71) impresion -> PRINT LPAREN . comparacion_logica RPAREN SEMICOLON
    (72) impresion -> PRINT LPAREN . RPAREN SEMICOLON
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (79) comparacion -> . operacion comparador operacion
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    RPAREN          shift and go to state 217
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    operacion                      shift and go to state 216
    comparacion_logica             shift and go to state 218
    elemento                       shift and go to state 70
    comparacion                    shift and go to state 219
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 203

    (146) condicional -> IF LPAREN . condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> IF LPAREN . condiciones RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> IF LPAREN . condiciones RPAREN LKEY RKEY
    (149) condicional -> IF LPAREN . condiciones RPAREN LKEY RKEY bloques_else
    (131) condiciones -> . comparacion_logica
    (132) condiciones -> . getVariable
    (133) condiciones -> . BOOLEAN
    (134) condiciones -> . invocar
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (79) comparacion -> . operacion comparador operacion
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable

    BOOLEAN         shift and go to state 223
    VARIABLE        shift and go to state 49
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79

    condiciones                    shift and go to state 220
    comparacion_logica             shift and go to state 221
    getVariable                    shift and go to state 222
    invocar                        shift and go to state 224
    comparacion                    shift and go to state 219
    variables                      shift and go to state 61
    operacion                      shift and go to state 225
    variable_indexada              shift and go to state 30
    elemento                       shift and go to state 70

state 204

    (67) retorno -> RETURN SEMICOLON .

    FINAL_TYPE      reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    PRINT           reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    IF              reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    RETURN          reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    WHILE           reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    DO              reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    FOR             reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    VOID            reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    VARIABLE        reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    CONST_TYPE      reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    VAR_TYPE        reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    INT_TYPE        reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    BOOL_TYPE       reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    LIST            reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    MAP             reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    SET             reduce using rule 67 (retorno -> RETURN SEMICOLON .)
    RKEY            reduce using rule 67 (retorno -> RETURN SEMICOLON .)


state 205

    (68) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 226


state 206

    (128) while -> WHILE LPAREN . condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> WHILE LPAREN . condiciones RPAREN LKEY RKEY
    (131) condiciones -> . comparacion_logica
    (132) condiciones -> . getVariable
    (133) condiciones -> . BOOLEAN
    (134) condiciones -> . invocar
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (79) comparacion -> . operacion comparador operacion
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable

    BOOLEAN         shift and go to state 223
    VARIABLE        shift and go to state 49
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79

    condiciones                    shift and go to state 227
    comparacion_logica             shift and go to state 221
    getVariable                    shift and go to state 222
    invocar                        shift and go to state 224
    comparacion                    shift and go to state 219
    variables                      shift and go to state 61
    operacion                      shift and go to state 225
    variable_indexada              shift and go to state 30
    elemento                       shift and go to state 70

state 207

    (130) do_while -> DO LKEY . cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (50) cambiar_variable -> . variables modificador SEMICOLON
    (51) cambiar_variable -> . variables asignador expresion SEMICOLON
    (70) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (71) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (72) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (146) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY
    (149) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY bloques_else
    (67) retorno -> . RETURN SEMICOLON
    (68) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN condiciones RPAREN LKEY RKEY
    (130) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (121) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 11
    PRINT           shift and go to state 179
    IF              shift and go to state 180
    RETURN          shift and go to state 181
    WHILE           shift and go to state 182
    DO              shift and go to state 183
    FOR             shift and go to state 184
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 165
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    cuerpo_funcion                 shift and go to state 228
    sentencias_funcion             shift and go to state 167
    asignar_variable               shift and go to state 168
    cambiar_variable               shift and go to state 169
    impresion                      shift and go to state 170
    condicional                    shift and go to state 171
    retorno                        shift and go to state 172
    while                          shift and go to state 173
    do_while                       shift and go to state 174
    for                            shift and go to state 175
    for_each                       shift and go to state 176
    invocacion                     shift and go to state 177
    tipo_dato                      shift and go to state 164
    variables                      shift and go to state 178
    getVariable                    shift and go to state 185
    variable_indexada              shift and go to state 30

state 208

    (121) for -> FOR LPAREN . asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> FOR LPAREN . SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> FOR LPAREN . SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> FOR LPAREN . tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> FOR LPAREN . tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    SEMICOLON       shift and go to state 230
    FINAL_TYPE      shift and go to state 11
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 12
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    asignar_variable               shift and go to state 229
    tipo_dato                      shift and go to state 231

state 209

    (31) invocacion -> getVariable LPAREN . element_list RPAREN SEMICOLON
    (32) invocacion -> getVariable LPAREN . RPAREN SEMICOLON
    (100) element_list -> . elemento
    (101) element_list -> . elemento COMA element_list
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    RPAREN          shift and go to state 233
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    getVariable                    shift and go to state 121
    element_list                   shift and go to state 232
    elemento                       shift and go to state 120
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 210

    (35) constructor -> VARIABLE LPAREN atributo_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 211

    (36) atributo_list -> THIS DOT . VARIABLE
    (37) atributo_list -> THIS DOT . VARIABLE COMA atributo_list

    VARIABLE        shift and go to state 235


state 212

    (51) cambiar_variable -> variables asignador expresion SEMICOLON .

    FINAL_TYPE      reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    VARIABLE        reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    STATIC          reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    VOID            reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    LIST            reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    MAP             reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    SET             reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    RKEY            reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    PRINT           reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    IF              reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    RETURN          reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    WHILE           reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    DO              reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)
    FOR             reduce using rule 51 (cambiar_variable -> variables asignador expresion SEMICOLON .)


state 213

    (40) funcion_static -> STATIC tipo_dato VARIABLE LPAREN . parametros RPAREN LKEY cuerpo_funcion RKEY
    (41) funcion_static -> STATIC tipo_dato VARIABLE LPAREN . RPAREN LKEY cuerpo_funcion RKEY
    (152) parametros -> . tipo_dato VARIABLE
    (153) parametros -> . tipo_dato VARIABLE COMA parametros
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 237
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 12
    FINAL_TYPE      shift and go to state 31
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    tipo_dato                      shift and go to state 81
    parametros                     shift and go to state 236

state 214

    (73) input -> STDIN DOT READLINESYNC LPAREN RPAREN .

    SEMICOLON       reduce using rule 73 (input -> STDIN DOT READLINESYNC LPAREN RPAREN .)


state 215

    (38) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .

    FINAL_TYPE      reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    CLASS           reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    $end            reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    STATIC          reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 38 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)


state 216

    (70) impresion -> PRINT LPAREN operacion . RPAREN SEMICOLON
    (79) comparacion -> operacion . comparador operacion
    (85) comparador -> . EQUALITY
    (86) comparador -> . INEQUALITY
    (87) comparador -> . GREATER_THAN
    (88) comparador -> . LESS_THAN
    (89) comparador -> . GREATER_EQ_THAN
    (90) comparador -> . LESS_EQ_THAN

    RPAREN          shift and go to state 238
    EQUALITY        shift and go to state 106
    INEQUALITY      shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LESS_THAN       shift and go to state 109
    GREATER_EQ_THAN shift and go to state 110
    LESS_EQ_THAN    shift and go to state 111

    comparador                     shift and go to state 105

state 217

    (72) impresion -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 218

    (71) impresion -> PRINT LPAREN comparacion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 240


state 219

    (80) comparacion_logica -> comparacion .
    (81) comparacion_logica -> comparacion . operador_logico comparacion_logica
    (82) operador_logico -> . AND
    (83) operador_logico -> . OR
    (84) operador_logico -> . NOT

    RPAREN          reduce using rule 80 (comparacion_logica -> comparacion .)
    SEMICOLON       reduce using rule 80 (comparacion_logica -> comparacion .)
    AND             shift and go to state 242
    OR              shift and go to state 243
    NOT             shift and go to state 244

    operador_logico                shift and go to state 241

state 220

    (146) condicional -> IF LPAREN condiciones . RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> IF LPAREN condiciones . RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> IF LPAREN condiciones . RPAREN LKEY RKEY
    (149) condicional -> IF LPAREN condiciones . RPAREN LKEY RKEY bloques_else

    RPAREN          shift and go to state 245


state 221

    (131) condiciones -> comparacion_logica .

    RPAREN          reduce using rule 131 (condiciones -> comparacion_logica .)


state 222

    (132) condiciones -> getVariable .
    (33) invocar -> getVariable . LPAREN element_list RPAREN
    (34) invocar -> getVariable . LPAREN RPAREN
    (78) elemento -> getVariable .

    RPAREN          reduce using rule 132 (condiciones -> getVariable .)
    LPAREN          shift and go to state 133
    PLUS            reduce using rule 78 (elemento -> getVariable .)
    MINUS           reduce using rule 78 (elemento -> getVariable .)
    TIMES           reduce using rule 78 (elemento -> getVariable .)
    DIVIDE          reduce using rule 78 (elemento -> getVariable .)
    MODULO          reduce using rule 78 (elemento -> getVariable .)
    EQUALITY        reduce using rule 78 (elemento -> getVariable .)
    INEQUALITY      reduce using rule 78 (elemento -> getVariable .)
    GREATER_THAN    reduce using rule 78 (elemento -> getVariable .)
    LESS_THAN       reduce using rule 78 (elemento -> getVariable .)
    GREATER_EQ_THAN reduce using rule 78 (elemento -> getVariable .)
    LESS_EQ_THAN    reduce using rule 78 (elemento -> getVariable .)


state 223

    (133) condiciones -> BOOLEAN .
    (77) elemento -> BOOLEAN .

    RPAREN          reduce using rule 133 (condiciones -> BOOLEAN .)
    PLUS            reduce using rule 77 (elemento -> BOOLEAN .)
    MINUS           reduce using rule 77 (elemento -> BOOLEAN .)
    TIMES           reduce using rule 77 (elemento -> BOOLEAN .)
    DIVIDE          reduce using rule 77 (elemento -> BOOLEAN .)
    MODULO          reduce using rule 77 (elemento -> BOOLEAN .)
    EQUALITY        reduce using rule 77 (elemento -> BOOLEAN .)
    INEQUALITY      reduce using rule 77 (elemento -> BOOLEAN .)
    GREATER_THAN    reduce using rule 77 (elemento -> BOOLEAN .)
    LESS_THAN       reduce using rule 77 (elemento -> BOOLEAN .)
    GREATER_EQ_THAN reduce using rule 77 (elemento -> BOOLEAN .)
    LESS_EQ_THAN    reduce using rule 77 (elemento -> BOOLEAN .)


state 224

    (134) condiciones -> invocar .

    RPAREN          reduce using rule 134 (condiciones -> invocar .)


state 225

    (79) comparacion -> operacion . comparador operacion
    (85) comparador -> . EQUALITY
    (86) comparador -> . INEQUALITY
    (87) comparador -> . GREATER_THAN
    (88) comparador -> . LESS_THAN
    (89) comparador -> . GREATER_EQ_THAN
    (90) comparador -> . LESS_EQ_THAN

    EQUALITY        shift and go to state 106
    INEQUALITY      shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LESS_THAN       shift and go to state 109
    GREATER_EQ_THAN shift and go to state 110
    LESS_EQ_THAN    shift and go to state 111

    comparador                     shift and go to state 105

state 226

    (68) retorno -> RETURN expresion SEMICOLON .

    FINAL_TYPE      reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    VOID            reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    VARIABLE        reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    INT_TYPE        reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
