Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa


state 196

    (18) sentencias_funcion -> for .

    PRINT           reduce using rule 18 (sentencias_funcion -> for .)
    IF              reduce using rule 18 (sentencias_funcion -> for .)
    RETURN          reduce using rule 18 (sentencias_funcion -> for .)
    WHILE           reduce using rule 18 (sentencias_funcion -> for .)
    DO              reduce using rule 18 (sentencias_funcion -> for .)
    FOR             reduce using rule 18 (sentencias_funcion -> for .)
    VOID            reduce using rule 18 (sentencias_funcion -> for .)
    VARIABLE        reduce using rule 18 (sentencias_funcion -> for .)
    VAR_TYPE        reduce using rule 18 (sentencias_funcion -> for .)
    INT_TYPE        reduce using rule 18 (sentencias_funcion -> for .)
    STRING_TYPE     reduce using rule 18 (sentencias_funcion -> for .)
    DOUBLE_TYPE     reduce using rule 18 (sentencias_funcion -> for .)
    BOOL_TYPE       reduce using rule 18 (sentencias_funcion -> for .)
    FINAL_TYPE      reduce using rule 18 (sentencias_funcion -> for .)
    CONST_TYPE      reduce using rule 18 (sentencias_funcion -> for .)
    LIST            reduce using rule 18 (sentencias_funcion -> for .)
    MAP             reduce using rule 18 (sentencias_funcion -> for .)
    SET             reduce using rule 18 (sentencias_funcion -> for .)
    RKEY            reduce using rule 18 (sentencias_funcion -> for .)


state 197

    (19) sentencias_funcion -> for_each .

    PRINT           reduce using rule 19 (sentencias_funcion -> for_each .)
    IF              reduce using rule 19 (sentencias_funcion -> for_each .)
    RETURN          reduce using rule 19 (sentencias_funcion -> for_each .)
    WHILE           reduce using rule 19 (sentencias_funcion -> for_each .)
    DO              reduce using rule 19 (sentencias_funcion -> for_each .)
    FOR             reduce using rule 19 (sentencias_funcion -> for_each .)
    VOID            reduce using rule 19 (sentencias_funcion -> for_each .)
    VARIABLE        reduce using rule 19 (sentencias_funcion -> for_each .)
    VAR_TYPE        reduce using rule 19 (sentencias_funcion -> for_each .)
    INT_TYPE        reduce using rule 19 (sentencias_funcion -> for_each .)
    STRING_TYPE     reduce using rule 19 (sentencias_funcion -> for_each .)
    DOUBLE_TYPE     reduce using rule 19 (sentencias_funcion -> for_each .)
    BOOL_TYPE       reduce using rule 19 (sentencias_funcion -> for_each .)
    FINAL_TYPE      reduce using rule 19 (sentencias_funcion -> for_each .)
    CONST_TYPE      reduce using rule 19 (sentencias_funcion -> for_each .)
    LIST            reduce using rule 19 (sentencias_funcion -> for_each .)
    MAP             reduce using rule 19 (sentencias_funcion -> for_each .)
    SET             reduce using rule 19 (sentencias_funcion -> for_each .)
    RKEY            reduce using rule 19 (sentencias_funcion -> for_each .)


state 198

    (20) sentencias_funcion -> invocacion .

    PRINT           reduce using rule 20 (sentencias_funcion -> invocacion .)
    IF              reduce using rule 20 (sentencias_funcion -> invocacion .)
    RETURN          reduce using rule 20 (sentencias_funcion -> invocacion .)
    WHILE           reduce using rule 20 (sentencias_funcion -> invocacion .)
    DO              reduce using rule 20 (sentencias_funcion -> invocacion .)
    FOR             reduce using rule 20 (sentencias_funcion -> invocacion .)
    VOID            reduce using rule 20 (sentencias_funcion -> invocacion .)
    VARIABLE        reduce using rule 20 (sentencias_funcion -> invocacion .)
    VAR_TYPE        reduce using rule 20 (sentencias_funcion -> invocacion .)
    INT_TYPE        reduce using rule 20 (sentencias_funcion -> invocacion .)
    STRING_TYPE     reduce using rule 20 (sentencias_funcion -> invocacion .)
    DOUBLE_TYPE     reduce using rule 20 (sentencias_funcion -> invocacion .)
    BOOL_TYPE       reduce using rule 20 (sentencias_funcion -> invocacion .)
    FINAL_TYPE      reduce using rule 20 (sentencias_funcion -> invocacion .)
    CONST_TYPE      reduce using rule 20 (sentencias_funcion -> invocacion .)
    LIST            reduce using rule 20 (sentencias_funcion -> invocacion .)
    MAP             reduce using rule 20 (sentencias_funcion -> invocacion .)
    SET             reduce using rule 20 (sentencias_funcion -> invocacion .)
    RKEY            reduce using rule 20 (sentencias_funcion -> invocacion .)


state 199

    (50) cambiar_variable -> getVariable . modificador SEMICOLON
    (51) cambiar_variable -> getVariable . asignador expresion SEMICOLON
    (31) invocacion -> getVariable . LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> getVariable . LPAREN RPAREN SEMICOLON
    (52) modificador -> . INCREMENT_VAR
    (53) modificador -> . DECREMENT_VAR
    (54) asignador -> . ASSIGN
    (55) asignador -> . PLUS_ASSIGN
    (56) asignador -> . MINUS_ASSIGN
    (57) asignador -> . TIMES_ASSIGN
    (58) asignador -> . DIVIDE_ASSIGN
    (59) asignador -> . MODULO_ASSIGN

    LPAREN          shift and go to state 224
    INCREMENT_VAR   shift and go to state 159
    DECREMENT_VAR   shift and go to state 160
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    TIMES_ASSIGN    shift and go to state 51
    DIVIDE_ASSIGN   shift and go to state 52
    MODULO_ASSIGN   shift and go to state 53

    modificador                    shift and go to state 157
    asignador                      shift and go to state 158

state 200

    (68) impresion -> PRINT . LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 225


state 201

    (160) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else

    LPAREN          shift and go to state 226


state 202

    (65) retorno -> RETURN . SEMICOLON
    (66) retorno -> RETURN . expresion SEMICOLON
    (60) expresion -> . comparacion_logica
    (61) expresion -> . list
    (62) expresion -> . diccionario
    (63) expresion -> . set
    (64) expresion -> . input
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (105) list -> . LBRACKETS element_list RBRACKETS
    (106) list -> . LBRACKETS RBRACKETS
    (155) diccionario -> . LKEY key_element_list RKEY
    (156) diccionario -> . LKEY RKEY
    (157) diccionario -> . DICT LPAREN RPAREN
    (158) set -> . LKEY element_list RKEY
    (159) set -> . CONJUNTO LPAREN RPAREN
    (72) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    SEMICOLON       shift and go to state 227
    LBRACKETS       shift and go to state 75
    LKEY            shift and go to state 76
    DICT            shift and go to state 77
    CONJUNTO        shift and go to state 78
    STDIN           shift and go to state 79
    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    expresion                      shift and go to state 228
    comparacion_logica             shift and go to state 69
    list                           shift and go to state 70
    diccionario                    shift and go to state 71
    set                            shift and go to state 72
    input                          shift and go to state 73
    comparacion                    shift and go to state 74
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 203

    (146) while -> WHILE . LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> WHILE . LPAREN comparacion_logica RPAREN LKEY RKEY

    LPAREN          shift and go to state 229


state 204

    (148) do_while -> DO . LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    LKEY            shift and go to state 230


state 205

    (139) for -> FOR . LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> FOR . LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> FOR . LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> FOR . LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> FOR . LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    LPAREN          shift and go to state 231


state 206

    (48) asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .

    CLASS           reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    VARIABLE        reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    FINAL_TYPE      reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    SET             reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    STATIC          reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    FOR             reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    STRING          reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    BOOLEAN         reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    INT             reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)
    DOUBLE          reduce using rule 48 (asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion SEMICOLON .)


state 207

    (35) constructor -> VARIABLE LPAREN atributo_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 232


state 208

    (36) atributo_list -> THIS . DOT VARIABLE
    (37) atributo_list -> THIS . DOT VARIABLE COMA atributo_list

    DOT             shift and go to state 233


state 209

    (50) cambiar_variable -> getVariable modificador SEMICOLON .

    VARIABLE        reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    STATIC          reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    VOID            reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    VAR_TYPE        reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    INT_TYPE        reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    STRING_TYPE     reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    BOOL_TYPE       reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    FINAL_TYPE      reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    CONST_TYPE      reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    LIST            reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    MAP             reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    SET             reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    RKEY            reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    PRINT           reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    IF              reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    RETURN          reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    WHILE           reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    DO              reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)
    FOR             reduce using rule 50 (cambiar_variable -> getVariable modificador SEMICOLON .)


state 210

    (51) cambiar_variable -> getVariable asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 234


state 211

    (40) funcion_static -> STATIC tipo_dato VARIABLE . LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (41) funcion_static -> STATIC tipo_dato VARIABLE . LPAREN RPAREN LKEY cuerpo_funcion RKEY

    LPAREN          shift and go to state 235


state 212

    (121) colecciones -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 121 (colecciones -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .)


state 213

    (67) variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .

    DOT             reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    LPAREN          reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    PLUS            reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MINUS           reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    TIMES           reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DIVIDE          reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MODULO          reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    EQUALITY        reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    INEQUALITY      reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    GREATER_THAN    reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    LESS_THAN       reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    GREATER_EQ_THAN reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    LESS_EQ_THAN    reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    AND             reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    OR              reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    NOT             reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    SEMICOLON       reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    INCREMENT_VAR   reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DECREMENT_VAR   reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    ASSIGN          reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    PLUS_ASSIGN     reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MINUS_ASSIGN    reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    TIMES_ASSIGN    reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DIVIDE_ASSIGN   reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MODULO_ASSIGN   reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    COMA            reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    RBRACKETS       reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    RKEY            reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    RPAREN          reduce using rule 67 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)


state 214

    (108) element_list -> elemento COMA element_list .

    RBRACKETS       reduce using rule 108 (element_list -> elemento COMA element_list .)
    RKEY            reduce using rule 108 (element_list -> elemento COMA element_list .)
    RPAREN          reduce using rule 108 (element_list -> elemento COMA element_list .)


state 215

    (154) key_element_list -> key_element COMA key_element_list .

    RKEY            reduce using rule 154 (key_element_list -> key_element COMA key_element_list .)


state 216

    (152) key_element -> inmutables DOS_PUNTOS elemento .

    COMA            reduce using rule 152 (key_element -> inmutables DOS_PUNTOS elemento .)
    RKEY            reduce using rule 152 (key_element -> inmutables DOS_PUNTOS elemento .)


state 217

    (72) input -> STDIN DOT READLINESYNC LPAREN . RPAREN

    RPAREN          shift and go to state 236


state 218

    (33) invocar -> getVariable LPAREN element_list RPAREN .

    EQUALITY        reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    INEQUALITY      reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    GREATER_THAN    reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    LESS_THAN       reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    GREATER_EQ_THAN reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    LESS_EQ_THAN    reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    AND             reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    OR              reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    NOT             reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    SEMICOLON       reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)
    RPAREN          reduce using rule 33 (invocar -> getVariable LPAREN element_list RPAREN .)


state 219

    (71) parametros -> tipo_dato VARIABLE COMA parametros .

    RPAREN          reduce using rule 71 (parametros -> tipo_dato VARIABLE COMA parametros .)


state 220

    (38) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 237


state 221

    (46) asignar_variable -> tipo_dato VARIABLE . asignador expresion SEMICOLON
    (47) asignar_variable -> tipo_dato VARIABLE . SEMICOLON
    (54) asignador -> . ASSIGN
    (55) asignador -> . PLUS_ASSIGN
    (56) asignador -> . MINUS_ASSIGN
    (57) asignador -> . TIMES_ASSIGN
    (58) asignador -> . DIVIDE_ASSIGN
    (59) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 46
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    TIMES_ASSIGN    shift and go to state 51
    DIVIDE_ASSIGN   shift and go to state 52
    MODULO_ASSIGN   shift and go to state 53

    asignador                      shift and go to state 45

state 222

    (39) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .

    CLASS           reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    FINAL_TYPE      reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    $end            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STATIC          reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 39 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)


state 223

    (22) cuerpo_funcion -> sentencias_funcion cuerpo_funcion .

    RKEY            reduce using rule 22 (cuerpo_funcion -> sentencias_funcion cuerpo_funcion .)


state 224

    (31) invocacion -> getVariable LPAREN . element_list RPAREN SEMICOLON
    (32) invocacion -> getVariable LPAREN . RPAREN SEMICOLON
    (107) element_list -> . elemento
    (108) element_list -> . elemento COMA element_list
    (73) elemento -> . INT
    (74) elemento -> . DOUBLE
    (75) elemento -> . STRING
    (76) elemento -> . BOOLEAN
    (77) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    RPAREN          shift and go to state 239
    INT             shift and go to state 119
    DOUBLE          shift and go to state 120
    STRING          shift and go to state 121
    BOOLEAN         shift and go to state 122
    VARIABLE        shift and go to state 67

    getVariable                    shift and go to state 123
    element_list                   shift and go to state 238
    elemento                       shift and go to state 118
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 225

    (68) impresion -> PRINT LPAREN . comparacion_logica RPAREN SEMICOLON
    (69) impresion -> PRINT LPAREN . RPAREN SEMICOLON
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    RPAREN          shift and go to state 241
    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    comparacion_logica             shift and go to state 240
    comparacion                    shift and go to state 74
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 226

    (160) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY RKEY bloques_else
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    comparacion_logica             shift and go to state 242
    comparacion                    shift and go to state 74
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 227

    (65) retorno -> RETURN SEMICOLON .

    PRINT           reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    IF              reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    RETURN          reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    WHILE           reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    DO              reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    FOR             reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    VOID            reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    VARIABLE        reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    VAR_TYPE        reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    INT_TYPE        reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 65 (retorno -> RETURN SEMICOLON .)
