Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    PRINT           reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    IF              reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RETURN          reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    WHILE           reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DO              reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    FOR             reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    IMPORT          reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VOID            reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VAR_TYPE        reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    INT_TYPE        reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STRING_TYPE     reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    BOOL_TYPE       reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    LIST            reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    MAP             reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    SET             reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    $end            reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RKEY            reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    INT             reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DOUBLE          reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STRING          reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    BOOLEAN         reduce using rule 16 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)


state 62

    (13) funcion -> tipo_dato VARIABLE LPAREN . parametros RPAREN LKEY programa RKEY
    (14) funcion -> tipo_dato VARIABLE LPAREN . RPAREN LKEY programa RKEY
    (97) parametros -> . tipo_dato VARIABLE
    (98) parametros -> . tipo_dato VARIABLE COMA parametros
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 104
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    tipo_dato                      shift and go to state 102
    parametros                     shift and go to state 103

state 63

    (17) cambiar_variable -> VARIABLE modificador SEMICOLON .

    VARIABLE        reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    PRINT           reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    IF              reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    RETURN          reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    WHILE           reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    DO              reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    FOR             reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    IMPORT          reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    VOID            reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    VAR_TYPE        reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    INT_TYPE        reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    STRING_TYPE     reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    BOOL_TYPE       reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    LIST            reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    MAP             reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    SET             reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    $end            reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    RKEY            reduce using rule 17 (cambiar_variable -> VARIABLE modificador SEMICOLON .)


state 64

    (18) cambiar_variable -> VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 105


state 65

    (27) expresion -> operacion .
    (45) comparacion -> operacion . comparador operacion
    (51) comparador -> . EQUALITY
    (52) comparador -> . INEQUALITY
    (53) comparador -> . GREATER_THAN
    (54) comparador -> . LESS_THAN
    (55) comparador -> . GREATER_EQ_THAN
    (56) comparador -> . LESS_EQ_THAN

    SEMICOLON       reduce using rule 27 (expresion -> operacion .)
    RPAREN          reduce using rule 27 (expresion -> operacion .)
    EQUALITY        shift and go to state 107
    INEQUALITY      shift and go to state 108
    GREATER_THAN    shift and go to state 109
    LESS_THAN       shift and go to state 110
    GREATER_EQ_THAN shift and go to state 111
    LESS_EQ_THAN    shift and go to state 112

    comparador                     shift and go to state 106

state 66

    (28) expresion -> comparacion .

    SEMICOLON       reduce using rule 28 (expresion -> comparacion .)
    RPAREN          reduce using rule 28 (expresion -> comparacion .)


state 67

    (29) expresion -> list .

    SEMICOLON       reduce using rule 29 (expresion -> list .)
    RPAREN          reduce using rule 29 (expresion -> list .)


state 68

    (30) expresion -> diccionario .

    SEMICOLON       reduce using rule 30 (expresion -> diccionario .)
    RPAREN          reduce using rule 30 (expresion -> diccionario .)


state 69

    (31) expresion -> set .

    SEMICOLON       reduce using rule 31 (expresion -> set .)
    RPAREN          reduce using rule 31 (expresion -> set .)


state 70

    (32) expresion -> input .

    SEMICOLON       reduce using rule 32 (expresion -> input .)
    RPAREN          reduce using rule 32 (expresion -> input .)


state 71

    (64) list -> LBRACKETS . element_list RBRACKETS
    (65) list -> LBRACKETS . RBRACKETS
    (66) element_list -> . elemento
    (67) element_list -> . elemento COMA element_list
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    RBRACKETS       shift and go to state 114
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    element_list                   shift and go to state 113
    elemento                       shift and go to state 115

state 72

    (86) diccionario -> LKEY . key_element_list RKEY
    (87) diccionario -> LKEY . RKEY
    (88) set -> LKEY . element_list RKEY
    (91) key_element_list -> . key_element
    (92) key_element_list -> . key_element COMA key_element_list
    (66) element_list -> . elemento
    (67) element_list -> . elemento COMA element_list
    (90) key_element -> . elemento DOS_PUNTOS elemento
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    RKEY            shift and go to state 117
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    key_element_list               shift and go to state 116
    element_list                   shift and go to state 118
    key_element                    shift and go to state 119
    elemento                       shift and go to state 120

state 73

    (89) set -> LESS_THAN . tipo_coleccion GREATER_THAN LKEY RKEY
    (77) tipo_coleccion -> . INT_TYPE
    (78) tipo_coleccion -> . STRING_TYPE
    (79) tipo_coleccion -> . DOUBLE_TYPE
    (80) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 95
    STRING_TYPE     shift and go to state 96
    DOUBLE_TYPE     shift and go to state 97
    BOOL_TYPE       shift and go to state 98

    tipo_coleccion                 shift and go to state 121

state 74

    (39) input -> STDIN . DOT READLINESYNC LPAREN RPAREN

    DOT             shift and go to state 122


state 75

    (36) impresion -> PRINT LPAREN operacion . RPAREN SEMICOLON
    (45) comparacion -> operacion . comparador operacion
    (51) comparador -> . EQUALITY
    (52) comparador -> . INEQUALITY
    (53) comparador -> . GREATER_THAN
    (54) comparador -> . LESS_THAN
    (55) comparador -> . GREATER_EQ_THAN
    (56) comparador -> . LESS_EQ_THAN

    RPAREN          shift and go to state 123
    EQUALITY        shift and go to state 107
    INEQUALITY      shift and go to state 108
    GREATER_THAN    shift and go to state 109
    LESS_THAN       shift and go to state 110
    GREATER_EQ_THAN shift and go to state 111
    LESS_EQ_THAN    shift and go to state 112

    comparador                     shift and go to state 106

state 76

    (38) impresion -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 77

    (37) impresion -> PRINT LPAREN comparacion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 78

    (46) comparacion_logica -> comparacion .
    (47) comparacion_logica -> comparacion . operador_logico comparacion_logica
    (48) operador_logico -> . AND
    (49) operador_logico -> . OR
    (50) operador_logico -> . NOT

    RPAREN          reduce using rule 46 (comparacion_logica -> comparacion .)
    SEMICOLON       reduce using rule 46 (comparacion_logica -> comparacion .)
    AND             shift and go to state 127
    OR              shift and go to state 128
    NOT             shift and go to state 129

    operador_logico                shift and go to state 126

state 79

    (93) condicional -> IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 130


state 80

    (45) comparacion -> operacion . comparador operacion
    (51) comparador -> . EQUALITY
    (52) comparador -> . INEQUALITY
    (53) comparador -> . GREATER_THAN
    (54) comparador -> . LESS_THAN
    (55) comparador -> . GREATER_EQ_THAN
    (56) comparador -> . LESS_EQ_THAN

    EQUALITY        shift and go to state 107
    INEQUALITY      shift and go to state 108
    GREATER_THAN    shift and go to state 109
    LESS_THAN       shift and go to state 110
    GREATER_EQ_THAN shift and go to state 111
    LESS_EQ_THAN    shift and go to state 112

    comparador                     shift and go to state 106

state 81

    (34) retorno -> RETURN operacion SEMICOLON .

    VARIABLE        reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    PRINT           reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    IF              reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    RETURN          reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    WHILE           reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    DO              reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    FOR             reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    IMPORT          reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    VOID            reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    VAR_TYPE        reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    INT_TYPE        reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    STRING_TYPE     reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    BOOL_TYPE       reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    LIST            reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    MAP             reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    SET             reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    $end            reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)
    RKEY            reduce using rule 34 (retorno -> RETURN operacion SEMICOLON .)


state 82

    (58) operacion -> elemento operador . operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    elemento                       shift and go to state 47
    operacion                      shift and go to state 131

state 83

    (59) operador -> PLUS .

    INT             reduce using rule 59 (operador -> PLUS .)
    VARIABLE        reduce using rule 59 (operador -> PLUS .)
    DOUBLE          reduce using rule 59 (operador -> PLUS .)
    STRING          reduce using rule 59 (operador -> PLUS .)
    BOOLEAN         reduce using rule 59 (operador -> PLUS .)


state 84

    (60) operador -> MINUS .

    INT             reduce using rule 60 (operador -> MINUS .)
    VARIABLE        reduce using rule 60 (operador -> MINUS .)
    DOUBLE          reduce using rule 60 (operador -> MINUS .)
    STRING          reduce using rule 60 (operador -> MINUS .)
    BOOLEAN         reduce using rule 60 (operador -> MINUS .)


state 85

    (61) operador -> TIMES .

    INT             reduce using rule 61 (operador -> TIMES .)
    VARIABLE        reduce using rule 61 (operador -> TIMES .)
    DOUBLE          reduce using rule 61 (operador -> TIMES .)
    STRING          reduce using rule 61 (operador -> TIMES .)
    BOOLEAN         reduce using rule 61 (operador -> TIMES .)


state 86

    (62) operador -> DIVIDE .

    INT             reduce using rule 62 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 62 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 62 (operador -> DIVIDE .)
    STRING          reduce using rule 62 (operador -> DIVIDE .)
    BOOLEAN         reduce using rule 62 (operador -> DIVIDE .)


state 87

    (63) operador -> MODULO .

    INT             reduce using rule 63 (operador -> MODULO .)
    VARIABLE        reduce using rule 63 (operador -> MODULO .)
    DOUBLE          reduce using rule 63 (operador -> MODULO .)
    STRING          reduce using rule 63 (operador -> MODULO .)
    BOOLEAN         reduce using rule 63 (operador -> MODULO .)


state 88

    (84) while -> WHILE LPAREN comparacion_logica . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 132


state 89

    (85) do_while -> DO LKEY programa . RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    RKEY            shift and go to state 133


state 90

    (83) for -> FOR LPAREN instruccion_for . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 134


state 91

    (81) instruccion_for -> asignar_variable . comparacion_logica SEMICOLON VARIABLE asignador expresion
    (82) instruccion_for -> asignar_variable . comparacion_logica SEMICOLON VARIABLE modificador
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (45) comparacion -> . operacion comparador operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    comparacion_logica             shift and go to state 135
    comparacion                    shift and go to state 78
    operacion                      shift and go to state 80
    elemento                       shift and go to state 47

state 92

    (15) asignar_variable -> tipo_dato . VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> tipo_dato . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 136


state 93

    (35) import -> IMPORT STRING SEMICOLON .

    VARIABLE        reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    PRINT           reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    IF              reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    RETURN          reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    WHILE           reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    DO              reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    FOR             reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    IMPORT          reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    VOID            reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    VAR_TYPE        reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    INT_TYPE        reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    STRING_TYPE     reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    BOOL_TYPE       reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    LIST            reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    MAP             reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    SET             reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    $end            reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)
    RKEY            reduce using rule 35 (import -> IMPORT STRING SEMICOLON .)


state 94

    (74) tipo_dato -> LIST LESS_THAN tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 137


state 95

    (77) tipo_coleccion -> INT_TYPE .

    GREATER_THAN    reduce using rule 77 (tipo_coleccion -> INT_TYPE .)
    COMA            reduce using rule 77 (tipo_coleccion -> INT_TYPE .)


state 96

    (78) tipo_coleccion -> STRING_TYPE .

    GREATER_THAN    reduce using rule 78 (tipo_coleccion -> STRING_TYPE .)
    COMA            reduce using rule 78 (tipo_coleccion -> STRING_TYPE .)


state 97

    (79) tipo_coleccion -> DOUBLE_TYPE .

    GREATER_THAN    reduce using rule 79 (tipo_coleccion -> DOUBLE_TYPE .)
    COMA            reduce using rule 79 (tipo_coleccion -> DOUBLE_TYPE .)


state 98

    (80) tipo_coleccion -> BOOL_TYPE .

    GREATER_THAN    reduce using rule 80 (tipo_coleccion -> BOOL_TYPE .)
    COMA            reduce using rule 80 (tipo_coleccion -> BOOL_TYPE .)


state 99

    (75) tipo_dato -> MAP LESS_THAN tipo_coleccion . COMA tipo_coleccion GREATER_THAN

    COMA            shift and go to state 138


state 100

    (76) tipo_dato -> SET LESS_THAN tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 139


state 101

    (15) asignar_variable -> tipo_dato VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 140


state 102

    (97) parametros -> tipo_dato . VARIABLE
    (98) parametros -> tipo_dato . VARIABLE COMA parametros

    VARIABLE        shift and go to state 141


state 103

    (13) funcion -> tipo_dato VARIABLE LPAREN parametros . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 142


state 104

    (14) funcion -> tipo_dato VARIABLE LPAREN RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 143


state 105

    (18) cambiar_variable -> VARIABLE asignador expresion SEMICOLON .

    VARIABLE        reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    FOR             reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    IMPORT          reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    SET             reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 18 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)


state 106

    (45) comparacion -> operacion comparador . operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    operacion                      shift and go to state 144
    elemento                       shift and go to state 47

state 107

    (51) comparador -> EQUALITY .

    INT             reduce using rule 51 (comparador -> EQUALITY .)
    VARIABLE        reduce using rule 51 (comparador -> EQUALITY .)
    DOUBLE          reduce using rule 51 (comparador -> EQUALITY .)
    STRING          reduce using rule 51 (comparador -> EQUALITY .)
    BOOLEAN         reduce using rule 51 (comparador -> EQUALITY .)


state 108

    (52) comparador -> INEQUALITY .

    INT             reduce using rule 52 (comparador -> INEQUALITY .)
    VARIABLE        reduce using rule 52 (comparador -> INEQUALITY .)
    DOUBLE          reduce using rule 52 (comparador -> INEQUALITY .)
    STRING          reduce using rule 52 (comparador -> INEQUALITY .)
    BOOLEAN         reduce using rule 52 (comparador -> INEQUALITY .)


state 109

    (53) comparador -> GREATER_THAN .

    INT             reduce using rule 53 (comparador -> GREATER_THAN .)
    VARIABLE        reduce using rule 53 (comparador -> GREATER_THAN .)
    DOUBLE          reduce using rule 53 (comparador -> GREATER_THAN .)
    STRING          reduce using rule 53 (comparador -> GREATER_THAN .)
    BOOLEAN         reduce using rule 53 (comparador -> GREATER_THAN .)


state 110

    (54) comparador -> LESS_THAN .

    INT             reduce using rule 54 (comparador -> LESS_THAN .)
    VARIABLE        reduce using rule 54 (comparador -> LESS_THAN .)
    DOUBLE          reduce using rule 54 (comparador -> LESS_THAN .)
    STRING          reduce using rule 54 (comparador -> LESS_THAN .)
    BOOLEAN         reduce using rule 54 (comparador -> LESS_THAN .)


state 111

    (55) comparador -> GREATER_EQ_THAN .

    INT             reduce using rule 55 (comparador -> GREATER_EQ_THAN .)
    VARIABLE        reduce using rule 55 (comparador -> GREATER_EQ_THAN .)
    DOUBLE          reduce using rule 55 (comparador -> GREATER_EQ_THAN .)
    STRING          reduce using rule 55 (comparador -> GREATER_EQ_THAN .)
    BOOLEAN         reduce using rule 55 (comparador -> GREATER_EQ_THAN .)


state 112

    (56) comparador -> LESS_EQ_THAN .

    INT             reduce using rule 56 (comparador -> LESS_EQ_THAN .)
    VARIABLE        reduce using rule 56 (comparador -> LESS_EQ_THAN .)
    DOUBLE          reduce using rule 56 (comparador -> LESS_EQ_THAN .)
    STRING          reduce using rule 56 (comparador -> LESS_EQ_THAN .)
    BOOLEAN         reduce using rule 56 (comparador -> LESS_EQ_THAN .)


state 113

    (64) list -> LBRACKETS element_list . RBRACKETS

    RBRACKETS       shift and go to state 145


state 114

    (65) list -> LBRACKETS RBRACKETS .

    SEMICOLON       reduce using rule 65 (list -> LBRACKETS RBRACKETS .)
    RPAREN          reduce using rule 65 (list -> LBRACKETS RBRACKETS .)


state 115

    (66) element_list -> elemento .
    (67) element_list -> elemento . COMA element_list

    RBRACKETS       reduce using rule 66 (element_list -> elemento .)
    RKEY            reduce using rule 66 (element_list -> elemento .)
    COMA            shift and go to state 146


state 116

    (86) diccionario -> LKEY key_element_list . RKEY

    RKEY            shift and go to state 147


state 117

    (87) diccionario -> LKEY RKEY .

    SEMICOLON       reduce using rule 87 (diccionario -> LKEY RKEY .)
    RPAREN          reduce using rule 87 (diccionario -> LKEY RKEY .)


state 118

    (88) set -> LKEY element_list . RKEY

    RKEY            shift and go to state 148


state 119

    (91) key_element_list -> key_element .
    (92) key_element_list -> key_element . COMA key_element_list

    RKEY            reduce using rule 91 (key_element_list -> key_element .)
    COMA            shift and go to state 149


state 120

    (66) element_list -> elemento .
    (67) element_list -> elemento . COMA element_list
    (90) key_element -> elemento . DOS_PUNTOS elemento

    RKEY            reduce using rule 66 (element_list -> elemento .)
    COMA            shift and go to state 146
    DOS_PUNTOS      shift and go to state 150


state 121

    (89) set -> LESS_THAN tipo_coleccion . GREATER_THAN LKEY RKEY

    GREATER_THAN    shift and go to state 151


state 122

    (39) input -> STDIN DOT . READLINESYNC LPAREN RPAREN

    READLINESYNC    shift and go to state 152


state 123

    (36) impresion -> PRINT LPAREN operacion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 124

    (38) impresion -> PRINT LPAREN RPAREN SEMICOLON .

    VARIABLE        reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    IMPORT          reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 38 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)


state 125

    (37) impresion -> PRINT LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 126

    (47) comparacion_logica -> comparacion operador_logico . comparacion_logica
