Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    cuerpo_funcion                 shift and go to state 284
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    tipo_dato                      shift and go to state 161
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 268

    (128) while -> WHILE LPAREN comparacion_logica RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    cuerpo_funcion                 shift and go to state 285
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    tipo_dato                      shift and go to state 161
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 269

    (129) while -> WHILE LPAREN get_variable RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    cuerpo_funcion                 shift and go to state 286
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    tipo_dato                      shift and go to state 161
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 270

    (130) while -> WHILE LPAREN BOOLEAN RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    cuerpo_funcion                 shift and go to state 287
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    tipo_dato                      shift and go to state 161
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 271

    (131) do_while -> DO LKEY cuerpo_funcion RKEY WHILE . LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> DO LKEY cuerpo_funcion RKEY WHILE . LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> DO LKEY cuerpo_funcion RKEY WHILE . LPAREN BOOLEAN RPAREN SEMICOLON

    LPAREN          shift and go to state 288


state 272

    (120) for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON . VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 289


state 273

    (122) for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE . modificador RPAREN LKEY cuerpo_funcion RKEY
    (47) modificador -> . INCREMENT_VAR
    (48) modificador -> . DECREMENT_VAR

    INCREMENT_VAR   shift and go to state 141
    DECREMENT_VAR   shift and go to state 142

    modificador                    shift and go to state 290

state 274

    (121) for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON . VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 291


state 275

    (125) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN . specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (126) specific_instance -> . DOS_PUNTOS VARIABLE
    (127) specific_instance -> . DOS_PUNTOS VARIABLE COMA specific_instance

    DOS_PUNTOS      shift and go to state 293

    specific_instance              shift and go to state 292

state 276

    (123) for_each -> FOR LPAREN tipo_dato VARIABLE IN . VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> FOR LPAREN tipo_dato VARIABLE IN . VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 294


state 277

    (34) atributo_list -> THIS DOT VARIABLE COMA atributo_list .

    RPAREN          reduce using rule 34 (atributo_list -> THIS DOT VARIABLE COMA atributo_list .)


state 278

    (37) funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    tipo_dato                      shift and go to state 161
    cuerpo_funcion                 shift and go to state 295
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 279

    (38) funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 296


state 280

    (28) invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 297


state 281

    (29) invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
